"","set_operation_latency altfp_divide_16","set_resource_constraint signed_divide_16","set_operation_latency mem_dual_port","set_operation_latency altfp_truncate_16","set_resource_constraint altfp_multiply_64","set_parameter NO_ROMS","set_resource_constraint signed_multiply_8","set_operation_latency altfp_fptosi","set_resource_constraint unsigned_modulus_16","set_resource_constraint unsigned_multiply_32","set_resource_constraint altfp_add_8","set_operation_latency unsigned_multiply_32","set_resource_constraint unsigned_add_32","set_operation_latency unsigned_divide_16","set_resource_constraint signed_multiply_16","set_operation_latency signed_modulus_32","set_operation_latency signed_multiply_32","set_operation_latency altfp_add_64","set_operation_latency altfp_subtract_32","set_parameter PS_MIN_SIZE","set_resource_constraint altfp_add_64","set_operation_latency altfp_multiply_64","set_operation_latency unsigned_multiply_8","set_operation_latency unsigned_add_32","set_operation_latency altfp_truncate_8","set_resource_constraint signed_multiply_64","set_operation_latency signed_divide_64","set_resource_constraint altfp_subtract_16","set_parameter MB_MINIMIZE_HW","set_parameter PATTERN_SHARE_ADD","set_resource_constraint signed_add_16","set_parameter MULTIPLIER_NO_CHAIN","set_resource_constraint unsigned_multiply_8","set_operation_latency reg","set_operation_latency unsigned_modulus_64","set_resource_constraint unsigned_divide_16","set_resource_constraint unsigned_divide_64","set_resource_constraint signed_divide_8","set_operation_latency altfp_extend_32","set_resource_constraint altfp_add_16","set_resource_constraint signed_modulus_32","set_parameter DONT_CHAIN_GET_ELEM_PTR","set_resource_constraint unsigned_modulus_64","set_operation_latency unsigned_modulus_8","set_resource_constraint mem_dual_port","set_parameter SDC_MULTIPUMP","set_operation_latency signed_multiply_16","set_operation_latency altfp_multiply_16","set_operation_latency unsigned_modulus_16","set_resource_constraint altfp_subtract_64","set_operation_latency signed_add_8","set_operation_latency unsigned_add_16","set_parameter PATTERN_SHARE_SUB","set_parameter CLOCK_PERIOD","set_resource_constraint altfp_subtract_8","set_parameter NO_LOOP_PIPELINING","set_operation_latency altfp_divide_64","set_parameter INCREMENTAL_SDC","set_operation_latency signed_divide_8","set_resource_constraint altfp_multiply_8","set_resource_constraint unsigned_multiply_16","set_operation_latency signed_modulus_64","set_operation_latency unsigned_multiply_64","set_resource_constraint unsigned_multiply_64","set_operation_latency signed_add_32","set_parameter DISABLE_REG_SHARING","set_operation_latency unsigned_divide_64","set_resource_constraint unsigned_modulus_8","set_combine_basicblock","set_parameter ENABLE_PATTERN_SHARING","set_parameter PIPELINE_RESOURCE_SHARING","set_parameter MULTIPUMPING","set_resource_constraint signed_add_32","set_operation_latency altfp_add_32","set_resource_constraint altfp_divide_64","set_operation_latency signed_modulus_8","set_parameter PIPELINE_ALL","set_parameter SDC_NO_CHAINING","set_resource_constraint altfp_add_32","set_parameter PS_MIN_WIDTH","set_operation_latency altfp_subtract_8","set_operation_latency signed_multiply_8","set_operation_latency altfp_extend_64","set_operation_latency local_mem_dual_port","set_operation_latency altfp_subtract_64","set_resource_constraint signed_divide_32","set_resource_constraint signed_multiply_32","set_operation_latency signed_divide_16","set_operation_latency signed_multiply_64","set_parameter PATTERN_SHARE_BITOPS","set_resource_constraint signed_add_8","set_parameter SDC_PRIORITY","set_resource_constraint altfp_multiply_32","set_resource_constraint altfp_divide_16","set_resource_constraint signed_modulus_16","set_operation_latency signed_add_64","set_resource_constraint unsigned_modulus_32","set_operation_latency altfp_multiply_8","set_resource_constraint signed_modulus_64","set_operation_latency signed_comp_o","set_parameter PS_MAX_SIZE","set_operation_latency signed_comp_u","set_parameter DUAL_PORT_BINDING","set_resource_constraint unsigned_divide_32","set_operation_latency altfp_multiply_32","set_operation_latency altfp_add_16","set_operation_latency altfp_truncate_32","set_operation_latency unsigned_add_64","set_operation_latency signed_add_16","set_parameter PS_BIT_DIFF_THRESHOLD","set_operation_latency altfp_add_8","set_operation_latency altfp_divide_32","set_operation_latency altfp_sitofp","set_resource_constraint unsigned_add_64","set_resource_constraint signed_add_64","set_operation_latency signed_divide_32","set_parameter MODULO_SCHEDULER","set_resource_constraint unsigned_add_16","set_operation_latency altfp_divide_8","set_parameter EXPLICIT_LPM_MULTS","set_parameter MB_MAX_BACK_PASSES","set_operation_latency signed_modulus_16","set_operation_latency unsigned_multiply_16","set_operation_latency altfp_extend_8","set_operation_latency unsigned_divide_32","set_operation_latency altfp_subtract_16","set_resource_constraint unsigned_add_8","set_parameter PATTERN_SHARE_SHIFT","set_operation_latency unsigned_divide_8","set_resource_constraint altfp_multiply_16","set_resource_constraint altfp_divide_32","set_resource_constraint unsigned_divide_8","set_operation_latency altfp_truncate_64","set_operation_latency unsigned_modulus_32","set_operation_latency unsigned_add_8","set_operation_latency altfp_extend_16","set_resource_constraint altfp_divide_8","set_resource_constraint altfp_subtract_32","set_resource_constraint signed_modulus_8","set_resource_constraint signed_divide_64","set_resource_constraint shared_mem_dual_port","WNS","Cycles","FMax","LUs","Pins","Regs","Blocks","RAM","DPS"
"84","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1"," TRUE","TRUE","1","FALSE","7","2","5","1","1","6","2","7","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","5","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","8","1","7","0","14","1","TRUE","1","1","1","1","3","3","1","2","1","1","1","3","1","0.818506662819","4771","51.41","1","3","4974","1","1","0"
"85","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1"," TRUE","TRUE","1","FALSE","7","2","5","1","1","6","2","7","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","5","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","8","1","7","0","14","1","TRUE","1","1","1","1","3","3","1","2","1","1","1","3","1","Inf","4771","51.41","1","3","4974","1","1","0"
"86","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1"," TRUE","TRUE","1","FALSE","7","2","5","1","1","6","2","7","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","5","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","8","1","7","0","14","1","TRUE","1","1","1","1","3","3","1","2","1","1","1","3","1","2.20655461315","4771","51.41","1","3","4974","1","1","0"
"87","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1"," TRUE","TRUE","1","FALSE","7","2","5","1","1","6","2","7","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","5","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","8","1","7","0","14","1","TRUE","1","1","1","1","3","3","1","2","1","1","1","3","1","Inf","4771","51.41","1","3","4974","1","1","0"
"88","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1"," TRUE","TRUE","1","FALSE","7","2","5","1","1","6","2","7","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","5","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","8","1","7","0","14","1","TRUE","1","1","1","1","3","3","1","2","1","1","1","3","1","Inf","4771","51.41","1","3","4974","1","1","0"
"89","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1"," TRUE","TRUE","1","FALSE","7","2","5","1","1","6","2","7","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","5","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","8","1","7","0","14","1","TRUE","1","1","1","1","3","3","1","2","1","1","1","3","1","Inf","4771","51.41","1","3","4974","1","1","0"
"90","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1"," TRUE","TRUE","1","FALSE","7","2","5","1","1","6","2","7","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","5","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","8","1","7","0","14","1","TRUE","1","1","1","1","3","3","1","2","1","1","1","3","1","Inf","4771","51.41","1","3","4974","1","1","0"
"91","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1"," TRUE","TRUE","1","FALSE","7","2","5","1","1","6","2","7","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","5","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","8","1","7","0","14","1","TRUE","1","1","1","1","3","3","1","2","1","1","1","3","1","Inf","4771","51.41","1","3","4974","1","1","0"
"92","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1"," TRUE","TRUE","1","FALSE","7","2","5","1","1","6","2","7","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","5","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","8","1","7","0","14","1","TRUE","1","1","1","1","3","3","1","2","1","1","1","3","1","1.00821809862","4771","51.41","1","3","4974","1","1","0"
"93","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1"," TRUE","TRUE","1","FALSE","7","2","5","1","1","6","2","7","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","5","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","8","1","7","0","14","1","TRUE","1","1","1","1","3","3","1","2","1","1","1","3","1","Inf","4771","51.41","1","3","4974","1","1","0"
"95","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE"," TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","   -1","1","1","2","1","14","1"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1","4771","33.45","2","3","6579","1","1","0"
"96","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE"," TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","   -1","1","1","2","1","14","1"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","4771","33.45","2","3","6579","1","1","0"
"97","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE"," TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","   -1","1","1","2","1","14","1"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","4771","33.45","2","3","6579","1","1","0"
"98","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE"," TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","   -1","1","1","2","1","14","1"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","4771","33.45","2","3","6579","1","1","0"
"99","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE"," TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","   -1","1","1","2","1","14","1"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","4771","33.45","2","3","6579","1","1","0"
"100","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE"," TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","   -1","1","1","2","1","14","1"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","4771","33.45","2","3","6579","1","1","0"
"101","33","1","2","3","1"," TRUE","1","6","1","4","1","5","1","2","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","5","2","1","1","1","3","6","1","1","FALSE","1","1","2","FALSE","1","11","5","1","1","1","TRUE","10","4","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","8","1","0","FALSE"," TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","5"," 7","1","2","1","14","1","4","1","1","TRUE","5","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","6","SDC_BACKTRACKING","1","33"," TRUE","   -1","1","1","2","1","14","1"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","5","0.989990644846","4871","37.27","2","3","6932","1","1","0"
"102","33","1","2","3","1"," TRUE","1","6","1","4","1","5","5","6","1","1","1","14","14","1","1","11","1","1","3","1","1","6","FALSE","TRUE","1","FALSE","5","2","1","1","1","3","6","1","1","FALSE","1","1","2","FALSE","1","11","5","1","2","1","TRUE","10","4","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","8","1","0","FALSE"," TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","5"," 7","1","2","1","14","1","4","1","1","TRUE","5","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","4","SDC_BACKTRACKING","1","33"," TRUE","   -1","1","1","2","1","14","4"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","3","0.98150367676","4831","37.54","2","3","6857","1","1","0"
"103","33","1","2","3","1"," TRUE","1","6","1","4","1","5","5","6","1","1","1","14","14","1","1","11","1","1","3","1","1","6","FALSE","TRUE","1","FALSE","5","2","1","1","1","3","6","1","1","FALSE","1","1","2","FALSE","1","11","5","1","2","1","TRUE","10","4","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","8","1","0","FALSE"," TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","5"," 7","1","2","1","14","1","4","1","1","TRUE","5","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","4","SDC_BACKTRACKING","1","33"," TRUE","   -1","1","1","2","1","14","4"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","3","0.98150367676","4831","37.54","2","3","6857","1","1","0"
"104","33","1","2","3","1"," TRUE","1","6","1","4","1","5","5","6","1","1","1","14","14","1","1","11","1","1","3","1","1","6","FALSE","TRUE","1","FALSE","5","2","1","1","1","3","6","1","1","FALSE","1","1","2","FALSE","1","11","5","1","2","1","TRUE","10","4","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","8","1","0","FALSE"," TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","5"," 7","1","2","1","14","1","4","1","1","TRUE","5","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","4","SDC_BACKTRACKING","1","33"," TRUE","   -1","1","1","2","1","14","4"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","3","Inf","4831","37.54","2","3","6857","1","1","0"
"105","33","1","2","3","3"," TRUE","1","6","1","4","1","5","5","6","1","1","1","14","14","1","1","11","1","1","3","1","1","6","FALSE","TRUE","1","FALSE","5","2","1","1","1","3","8","1","1","FALSE","1","1","2","FALSE","1","11","5","1","2","1","TRUE","14","4"," TRUE","64","FALSE","1","1","1","1","4","1","1","FALSE","8","1","0","FALSE","FALSE","FALSE","1","14","8","4","FALSE","FALSE","1","5"," 7","1","2","1","14","1","4","1","1","TRUE","5","TRUE","1","1","1","1","1","11","1","1","10","2","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","4","SDC_BACKTRACKING","1","33"," TRUE","   -1","1","1","2","1"," 3","4","FALSE","1","1","1","1","3","1","1","0","5","1","1","1","3","0.956221767864","4687","38.87","2","3","6732","1","1","0"
"106","33","1","2","3","3"," TRUE","1","6","1","4","1","5","5","6","1","1","1","14","14","1","1","11","1","1","3","1","1","6","FALSE","TRUE","1","FALSE","5","2","1","1","1","3","8","1","1","FALSE","1","1","2","FALSE","1","11","5","1","2","1","TRUE","14","4"," TRUE","64","FALSE","1","1","1","1","4","1","1","FALSE","8","1","0","FALSE","FALSE","FALSE","1","14","8","4","FALSE","FALSE","1","5"," 7","1","2","1","14","1","4","1","1","TRUE","5","TRUE","1","1","1","1","1","11","1","1","10","2","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","4","SDC_BACKTRACKING","1","33"," TRUE","   -1","1","1","2","1"," 3","4","FALSE","1","1","1","1","3","1","1","0","5","1","1","1","3","Inf","4687","38.87","2","3","6732","1","1","0"
"107","33","1","2","3","3"," TRUE","1","6","1","4","1","5","5","6","1","1","1","14","14","1","1","11","1","1","3","1","1","6","FALSE","TRUE","1","FALSE","5","2","1","1","1","3","8","1","1","FALSE","1","1","2","FALSE","1","11","5","1","2","1","TRUE","14","4"," TRUE","64","FALSE","1","1","1","1","4","1","1","FALSE","8","1","0","FALSE","FALSE","FALSE","1","14","8","4","FALSE","FALSE","1","5"," 7","1","2","1","14","1","4","1","1","TRUE","5","TRUE","1","1","1","1","1","11","1","1","10","2","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","4","SDC_BACKTRACKING","1","33"," TRUE","   -1","1","1","2","1"," 3","4","FALSE","1","1","1","1","3","1","1","0","5","1","1","1","3","0.957934709348","4687","38.87","2","3","6732","1","1","0"
"108","33","1","2","3","3"," TRUE","1","6","1","4","1","5","5","6","1","1","1","14","14","1","1","11","1","1","3","1","1","6","FALSE","TRUE","1","FALSE","5","2","1","1","1","3","8","1","1","FALSE","1","1","2","FALSE","1","11","5","1","2","1","TRUE","14","4"," TRUE","64","FALSE","1","1","1","1","4","1","1","FALSE","8","1","0","FALSE","FALSE","FALSE","1","14","8","4","FALSE","FALSE","1","5"," 7","1","2","1","14","1","4","1","1","TRUE","5","TRUE","1","1","1","1","1","11","1","1","10","2","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","4","SDC_BACKTRACKING","1","33"," TRUE","   -1","1","1","2","1"," 3","4","FALSE","1","1","1","1","3","1","1","0","5","1","1","1","3","0.967416091346","4687","38.87","2","3","6732","1","1","0"
"109","33","1","2","3","3"," TRUE","1","6","1","4","1","5","5","6","1","1","1","14","14","1","1","11","1","1","3","1","1","6","FALSE","TRUE","1","FALSE","5","2","1","1","1","3","8","1","1","FALSE","1","1","2","FALSE","1","11","5","1","2","1","TRUE","14","4"," TRUE","64","FALSE","1","1","1","1","4","1","1","FALSE","8","1","0","FALSE","FALSE","FALSE","1","14","8","4","FALSE","FALSE","1","5"," 7","1","2","1","14","1","4","1","1","TRUE","5","TRUE","1","1","1","1","1","11","1","1","10","2","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","4","SDC_BACKTRACKING","1","33"," TRUE","   -1","1","1","2","1"," 3","4","FALSE","1","1","1","1","3","1","1","0","5","1","1","1","3","0.956221767864","4687","38.87","2","3","6732","1","1","0"
"110","33","1","2","3","3"," TRUE","1","6","6","4","1","5","5","6","1","1","1","14","14","1","1","11","1","1","1","7","1","6","FALSE","TRUE","1","FALSE","5","2","1","1","1","3","8","1","6","FALSE","1","1","2","FALSE","1","11","5","1","2","1","TRUE","23","4"," TRUE","64","FALSE","1","1","1","1","4","1","1","FALSE","8","1","0","FALSE","FALSE","FALSE","8","14","8","4","FALSE","FALSE","1","5"," 7","1","2","1","14","1","4","1","1","TRUE","5","TRUE","1","1","5","7","1","11","1","1","10","2","TRUE","1","11","14","3","1","1","10"," 6","33","6","1","1","4","SDC_BACKTRACKING","1","33"," TRUE","35507","1","1","2","1"," 3","6","FALSE","1","1","1","1","3","1","1","0","5","3","1","1","3","0.91706761363","3999","38","2","3","6667","1","1","0"
"111","33","1","2","3","3"," TRUE","1","6","6","4","1","5","5","6","1","1","1","14","14","1","1","11","1","1","1","7","1","6","FALSE","TRUE","1","FALSE","5","2","1","1","1","3","8","1","6","FALSE","1","1","2","FALSE","1","11","5","1","2","1","TRUE","23","4"," TRUE","64","FALSE","1","1","1","1","4","1","1","FALSE","8","1","0","FALSE","FALSE","FALSE","8","14","8","4","FALSE","FALSE","1","5"," 7","1","2","1","14","1","4","1","1","TRUE","5","TRUE","1","1","5","7","1","11","1","1","10","2","TRUE","1","11","14","3","1","1","10"," 6","33","6","1","1","4","SDC_BACKTRACKING","1","33"," TRUE","35507","1","1","2","1"," 3","6","FALSE","1","1","1","1","3","1","1","0","5","3","1","1","3","Inf","3999","38","2","3","6667","1","1","0"
"112","33","1","2","3","3"," TRUE","1","6","6","4","1","5","5","6","1","1","1","14","14","1","1","11","1","1","1","7","1","6","FALSE","TRUE","1","FALSE","5","2","1","1","1","3","8","1","6","FALSE","1","1","2","FALSE","1","11","5","1","2","1","TRUE","23","4"," TRUE","64","FALSE","1","1","1","1","4","1","1","FALSE","8","1","0","FALSE","FALSE","FALSE","8","14","8","4","FALSE","FALSE","1","5"," 7","1","2","1","14","1","4","1","1","TRUE","5","TRUE","1","1","5","7","1","11","1","1","10","2","TRUE","1","11","14","3","1","1","10"," 6","33","6","1","1","4","SDC_BACKTRACKING","1","33"," TRUE","35507","1","1","2","1"," 3","6","FALSE","1","1","1","1","3","1","1","0","5","3","1","1","3","0.960514679976","3999","38","2","3","6667","1","1","0"
"113","33","1","2","3","3"," TRUE","1","6","6","4","1","5","5","6","1","1","1","14","14","1","1","11","1","1","1","7","1","6","FALSE","TRUE","1","FALSE","5","2","1","1","1","3","8","1","6","FALSE","1","1","2","FALSE","1","11","5","1","2","1","TRUE","23","4"," TRUE","64","FALSE","1","1","1","1","4","1","1","FALSE","8","1","0","FALSE","FALSE","FALSE","8","14","8","4","FALSE","FALSE","1","5"," 7","1","2","1","14","1","4","1","1","TRUE","5","TRUE","1","1","5","7","1","11","1","1","10","2","TRUE","1","11","14","3","1","1","10"," 6","33","6","1","1","4","SDC_BACKTRACKING","1","33"," TRUE","35507","1","1","2","1"," 3","6","FALSE","1","1","1","1","3","1","1","0","5","3","1","1","3","Inf","3999","38","2","3","6667","1","1","0"
