"","set_operation_latency altfp_divide_16","set_resource_constraint signed_divide_16","set_operation_latency mem_dual_port","set_operation_latency altfp_truncate_16","set_resource_constraint altfp_multiply_64","set_parameter NO_ROMS","set_resource_constraint signed_multiply_8","set_operation_latency altfp_fptosi","set_resource_constraint unsigned_modulus_16","set_resource_constraint unsigned_multiply_32","set_resource_constraint altfp_add_8","set_operation_latency unsigned_multiply_32","set_resource_constraint unsigned_add_32","set_operation_latency unsigned_divide_16","set_resource_constraint signed_multiply_16","set_operation_latency signed_modulus_32","set_operation_latency signed_multiply_32","set_operation_latency altfp_add_64","set_operation_latency altfp_subtract_32","set_parameter PS_MIN_SIZE","set_resource_constraint altfp_add_64","set_operation_latency altfp_multiply_64","set_operation_latency unsigned_multiply_8","set_operation_latency unsigned_add_32","set_operation_latency altfp_truncate_8","set_resource_constraint signed_multiply_64","set_operation_latency signed_divide_64","set_resource_constraint altfp_subtract_16","set_parameter MB_MINIMIZE_HW","set_parameter PATTERN_SHARE_ADD","set_resource_constraint signed_add_16","set_parameter MULTIPLIER_NO_CHAIN","set_resource_constraint unsigned_multiply_8","set_operation_latency reg","set_operation_latency unsigned_modulus_64","set_resource_constraint unsigned_divide_16","set_resource_constraint unsigned_divide_64","set_resource_constraint signed_divide_8","set_operation_latency altfp_extend_32","set_resource_constraint altfp_add_16","set_resource_constraint signed_modulus_32","set_parameter DONT_CHAIN_GET_ELEM_PTR","set_resource_constraint unsigned_modulus_64","set_operation_latency unsigned_modulus_8","set_resource_constraint mem_dual_port","set_parameter SDC_MULTIPUMP","set_operation_latency signed_multiply_16","set_operation_latency altfp_multiply_16","set_operation_latency unsigned_modulus_16","set_resource_constraint altfp_subtract_64","set_operation_latency signed_add_8","set_operation_latency unsigned_add_16","set_parameter PATTERN_SHARE_SUB","set_parameter CLOCK_PERIOD","set_resource_constraint altfp_subtract_8","set_parameter NO_LOOP_PIPELINING","set_operation_latency altfp_divide_64","set_parameter INCREMENTAL_SDC","set_operation_latency signed_divide_8","set_resource_constraint altfp_multiply_8","set_resource_constraint unsigned_multiply_16","set_operation_latency signed_modulus_64","set_operation_latency unsigned_multiply_64","set_resource_constraint unsigned_multiply_64","set_operation_latency signed_add_32","set_parameter DISABLE_REG_SHARING","set_operation_latency unsigned_divide_64","set_resource_constraint unsigned_modulus_8","set_combine_basicblock","set_parameter ENABLE_PATTERN_SHARING","set_parameter PIPELINE_RESOURCE_SHARING","set_parameter MULTIPUMPING","set_resource_constraint signed_add_32","set_operation_latency altfp_add_32","set_resource_constraint altfp_divide_64","set_operation_latency signed_modulus_8","set_parameter PIPELINE_ALL","set_parameter SDC_NO_CHAINING","set_resource_constraint altfp_add_32","set_parameter PS_MIN_WIDTH","set_operation_latency altfp_subtract_8","set_operation_latency signed_multiply_8","set_operation_latency altfp_extend_64","set_operation_latency local_mem_dual_port","set_operation_latency altfp_subtract_64","set_resource_constraint signed_divide_32","set_resource_constraint signed_multiply_32","set_operation_latency signed_divide_16","set_operation_latency signed_multiply_64","set_parameter PATTERN_SHARE_BITOPS","set_resource_constraint signed_add_8","set_parameter SDC_PRIORITY","set_resource_constraint altfp_multiply_32","set_resource_constraint altfp_divide_16","set_resource_constraint signed_modulus_16","set_operation_latency signed_add_64","set_resource_constraint unsigned_modulus_32","set_operation_latency altfp_multiply_8","set_resource_constraint signed_modulus_64","set_operation_latency signed_comp_o","set_parameter PS_MAX_SIZE","set_operation_latency signed_comp_u","set_parameter DUAL_PORT_BINDING","set_resource_constraint unsigned_divide_32","set_operation_latency altfp_multiply_32","set_operation_latency altfp_add_16","set_operation_latency altfp_truncate_32","set_operation_latency unsigned_add_64","set_operation_latency signed_add_16","set_parameter PS_BIT_DIFF_THRESHOLD","set_operation_latency altfp_add_8","set_operation_latency altfp_divide_32","set_operation_latency altfp_sitofp","set_resource_constraint unsigned_add_64","set_resource_constraint signed_add_64","set_operation_latency signed_divide_32","set_parameter MODULO_SCHEDULER","set_resource_constraint unsigned_add_16","set_operation_latency altfp_divide_8","set_parameter EXPLICIT_LPM_MULTS","set_parameter MB_MAX_BACK_PASSES","set_operation_latency signed_modulus_16","set_operation_latency unsigned_multiply_16","set_operation_latency altfp_extend_8","set_operation_latency unsigned_divide_32","set_operation_latency altfp_subtract_16","set_resource_constraint unsigned_add_8","set_parameter PATTERN_SHARE_SHIFT","set_operation_latency unsigned_divide_8","set_resource_constraint altfp_multiply_16","set_resource_constraint altfp_divide_32","set_resource_constraint unsigned_divide_8","set_operation_latency altfp_truncate_64","set_operation_latency unsigned_modulus_32","set_operation_latency unsigned_add_8","set_operation_latency altfp_extend_16","set_resource_constraint altfp_divide_8","set_resource_constraint altfp_subtract_32","set_resource_constraint signed_modulus_8","set_resource_constraint signed_divide_64","set_resource_constraint shared_mem_dual_port","WNS","Cycles","FMax","LUs","Pins","Regs","Blocks","RAM","DPS"
"85"," 0","1","3","0","7","FALSE","5","3","4","2","6","4","2","6","6","3","5"," 7"," 5","13","6"," 8","1","7","3","7","4","1"," TRUE","TRUE","7","FALSE","2","7","3","8","6","2","2","7","3","FALSE","7","3","2","FALSE","0"," 2","8","6","5","8","FALSE","18","1"," TRUE"," 5"," TRUE","3","2","2","5","7","6","0","FALSE","3","8","2"," TRUE","TRUE"," TRUE","5"," 4","2","1","FALSE","FALSE","8","2"," 0","3","4","4"," 1","7","2","6","3","FALSE","2","FALSE","5","5","2","6","6"," 1","1","5"," 2","7","TRUE","3"," 4"," 3","3","7","1","10"," 7"," 1","4","2","3","3","SDC_GREEDY","5"," 4","FALSE","50198","0","1","8","4"," 8","3","FALSE","2","4","8","5","1","3","2","2","1","3","8","4","7","Inf","290596","298.86","1","4","2195","1","1","0"
"86"," 0","1","3","0","7","FALSE","5","3","4","2","6","4","2","6","6","3","5"," 7"," 5","13","6"," 8","1","7","3","7","4","1"," TRUE","TRUE","7","FALSE","2","7","3","8","6","2","2","7","3","FALSE","7","3","2","FALSE","0"," 2","8","6","5","8","FALSE","18","1"," TRUE"," 5"," TRUE","3","2","2","5","7","6","0","FALSE","3","8","2"," TRUE","TRUE"," TRUE","5"," 4","2","1","FALSE","FALSE","8","2"," 0","3","4","4"," 1","7","2","6","3","FALSE","2","FALSE","5","5","2","6","6"," 1","1","5"," 2","7","TRUE","3"," 4"," 3","3","7","1","10"," 7"," 1","4","2","3","3","SDC_GREEDY","5"," 4","FALSE","50198","0","1","8","4"," 8","3","FALSE","2","4","8","5","1","3","2","2","1","3","8","4","7","Inf","290596","298.86","1","4","2195","1","1","0"
"87"," 0","1","3","0","7","FALSE","5","3","4","2","6","4","2","6","6","3","5"," 7"," 5","13","6"," 8","1","7","3","7","4","1"," TRUE","TRUE","7","FALSE","2","7","3","8","6","2","2","7","3","FALSE","7","3","2","FALSE","0"," 2","8","6","5","8","FALSE","18","1"," TRUE"," 5"," TRUE","3","2","2","5","7","6","0","FALSE","3","8","2"," TRUE","TRUE"," TRUE","5"," 4","2","1","FALSE","FALSE","8","2"," 0","3","4","4"," 1","7","2","6","3","FALSE","2","FALSE","5","5","2","6","6"," 1","1","5"," 2","7","TRUE","3"," 4"," 3","3","7","1","10"," 7"," 1","4","2","3","3","SDC_GREEDY","5"," 4","FALSE","50198","0","1","8","4"," 8","3","FALSE","2","4","8","5","1","3","2","2","1","3","8","4","7","Inf","290596","298.86","1","4","2195","1","1","0"
"88"," 0","1","3","0","7","FALSE","5","3","4","2","6","4","2","6","6","3","5"," 7"," 5","13","6"," 8","1","7","3","7","4","1"," TRUE","TRUE","7","FALSE","2","7","3","8","6","2","2","7","3","FALSE","7","3","2","FALSE","0"," 2","8","6","5","8","FALSE","18","1"," TRUE"," 5"," TRUE","3","2","2","5","7","6","0","FALSE","3","8","2"," TRUE","TRUE"," TRUE","5"," 4","2","1","FALSE","FALSE","8","2"," 0","3","4","4"," 1","7","2","6","3","FALSE","2","FALSE","5","5","2","6","6"," 1","1","5"," 2","7","TRUE","3"," 4"," 3","3","7","1","10"," 7"," 1","4","2","3","3","SDC_GREEDY","5"," 4","FALSE","50198","0","1","8","4"," 8","3","FALSE","2","4","8","5","1","3","2","2","1","3","8","4","7","Inf","290596","298.86","1","4","2195","1","1","0"
"89"," 0","1","3","0","7","FALSE","5","3","4","2","6","4","2","6","6","3","5"," 7"," 5","13","6"," 8","1","7","3","7","4","1"," TRUE","TRUE","7","FALSE","2","7","3","8","6","2","2","7","3","FALSE","7","3","2","FALSE","0"," 2","8","6","5","8","FALSE","18","1"," TRUE"," 5"," TRUE","3","2","2","5","7","6","0","FALSE","3","8","2"," TRUE","TRUE"," TRUE","5"," 4","2","1","FALSE","FALSE","8","2"," 0","3","4","4"," 1","7","2","6","3","FALSE","2","FALSE","5","5","2","6","6"," 1","1","5"," 2","7","TRUE","3"," 4"," 3","3","7","1","10"," 7"," 1","4","2","3","3","SDC_GREEDY","5"," 4","FALSE","50198","0","1","8","4"," 8","3","FALSE","2","4","8","5","1","3","2","2","1","3","8","4","7","Inf","290596","298.86","1","4","2195","1","1","0"
"91","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1","290866","363.24","1","3","3739","1","1","0"
"92","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","290866","363.24","1","3","3739","1","1","0"
"93","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1.02690168866","290866","363.24","1","3","3739","1","1","0"
"94","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","290866","363.24","1","3","3739","1","1","0"
"95","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","290866","363.24","1","3","3739","1","1","0"
"96","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","290866","363.24","1","3","3739","1","1","0"
"97","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","290866","363.24","1","3","3739","1","1","0"
"98","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","290866","363.24","1","3","3739","1","1","0"
"99","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1","290866","363.24","1","3","3739","1","1","0"
"100","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","290866","363.24","1","3","3739","1","1","0"
"101","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","290866","363.24","1","3","3739","1","1","0"
"102","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1","290866","363.24","1","3","3739","1","1","0"
"103","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","290866","363.24","1","3","3739","1","1","0"
"104","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","290866","363.24","1","3","3739","1","1","0"
"105","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","290866","363.24","1","3","3739","1","1","0"
"106","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","290866","363.24","1","3","3739","1","1","0"
"107","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","290866","363.24","1","3","3739","1","1","0"
"108","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","290866","363.24","1","3","3739","1","1","0"
"109","33","1","2","3","1","FALSE","1","6","1","1","1","4","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","0","1","1","1","6","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","8","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","5","14","1","1","FALSE","FALSE","1","2","14","1","3","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1"," 9","14","33","0","1","4","1","SDC_BACKTRACKING","1","33","FALSE","-1","6","1","2","1","14","1","TRUE","1","1","1","1","5","8","8","2","1","2","1","1","1","0.900342532651","213284","379.08","1","3","3733","1","1","0"
"110","33","1","2","3","6","FALSE","1","6","1","8","1","4","1","1","1","1","1","14","14","1","1","11","1","8","4","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","3","1","6","1","1","FALSE","8","1","2","FALSE","1","11","1","3","1","1","TRUE","10","1","FALSE","64","FALSE","8","1","7","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","5","14","6","1"," TRUE","FALSE","1","2","14","1","3","1","14","1","1","1","1","TRUE","1","TRUE","1","1","8","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1"," 9","14","33","0","1","4","1","SDC_BACKTRACKING","1"," 1","FALSE","-1","6","3","2","1","14","1","TRUE","1","1","1","1","5","8","8","2","1","2","1","1","1","0.810755617718","173480","382.41","1","3","3237","1","1","0"
"111","33","1","2","3","6","FALSE","1","6","1","8","1","4","1","1","1","1","1","14","14","1","1","11","1","8","4","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","3","1","6","1","1","FALSE","8","1","2","FALSE","1","11","1","3","1","1","TRUE","10","1","FALSE","64","FALSE","8","1","7","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","5","14","6","1"," TRUE","FALSE","1","2","14","1","3","1","14","1","1","1","1","TRUE","1","TRUE","1","1","8","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1"," 9","14","33","0","1","4","1","SDC_BACKTRACKING","1"," 1","FALSE","-1","6","3","2","1","14","1","TRUE","1","1","1","1","5","8","8","2","1","2","1","1","1","Inf","173480","382.41","1","3","3237","1","1","0"
"112","33","1","2","3","6","FALSE","1","6","1","8","1","4","1","1","1","1","1","14","14","1","1","11","1","8","4","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","3","1","6","1","1","FALSE","8","1","2","FALSE","1","11","1","3","1","1","TRUE","10","1","FALSE","64","FALSE","8","1","7","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","5","14","6","1"," TRUE","FALSE","1","2","14","1","3","1","14","1","1","1","1","TRUE","1","TRUE","1","1","8","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1"," 9","14","33","0","1","4","1","SDC_BACKTRACKING","1"," 1","FALSE","-1","6","3","2","1","14","1","TRUE","1","1","1","1","5","8","8","2","1","2","1","1","1","0.810755617718","173480","382.41","1","3","3237","1","1","0"
"113","33","1","2","3","6","FALSE","1","6","1","8","1","4","1","1","1","1","1","14","14","1","1","11","1","8","4","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","3","1","6","1","1","FALSE","8","1","2","FALSE","1","11","1","3","1","1","TRUE","10","1","FALSE","64","FALSE","8","1","7","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","5","14","6","1"," TRUE","FALSE","1","2","14","1","3","1","14","1","1","1","1","TRUE","1","TRUE","1","1","8","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1"," 9","14","33","0","1","4","1","SDC_BACKTRACKING","1"," 1","FALSE","-1","6","3","2","1","14","1","TRUE","1","1","1","1","5","8","8","2","1","2","1","1","1","0.810755617718","173480","382.41","1","3","3237","1","1","0"
"114","33","1","2","3","6","FALSE","1","6","1","8","1","4","1","1","1","1","1","14","14","1","1","11","1","8","4","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","3","1","6","1","1","FALSE","8","1","2","FALSE","1","11","1","3","1","1","TRUE","10","1","FALSE","64","FALSE","8","1","7","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","5","14","6","1"," TRUE","FALSE","1","2","14","1","3","1","14","1","1","1","1","TRUE","1","TRUE","1","1","8","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1"," 9","14","33","0","1","4","1","SDC_BACKTRACKING","1"," 1","FALSE","-1","6","3","2","1","14","1","TRUE","1","1","1","1","5","8","8","2","1","2","1","1","1","Inf","173480","382.41","1","3","3237","1","1","0"
