"","set_operation_latency altfp_divide_16","set_resource_constraint signed_divide_16","set_operation_latency mem_dual_port","set_operation_latency altfp_truncate_16","set_resource_constraint altfp_multiply_64","set_parameter NO_ROMS","set_resource_constraint signed_multiply_8","set_operation_latency altfp_fptosi","set_resource_constraint unsigned_modulus_16","set_resource_constraint unsigned_multiply_32","set_resource_constraint altfp_add_8","set_operation_latency unsigned_multiply_32","set_resource_constraint unsigned_add_32","set_operation_latency unsigned_divide_16","set_resource_constraint signed_multiply_16","set_operation_latency signed_modulus_32","set_operation_latency signed_multiply_32","set_operation_latency altfp_add_64","set_operation_latency altfp_subtract_32","set_parameter PS_MIN_SIZE","set_resource_constraint altfp_add_64","set_operation_latency altfp_multiply_64","set_operation_latency unsigned_multiply_8","set_operation_latency unsigned_add_32","set_operation_latency altfp_truncate_8","set_resource_constraint signed_multiply_64","set_operation_latency signed_divide_64","set_resource_constraint altfp_subtract_16","set_parameter MB_MINIMIZE_HW","set_parameter PATTERN_SHARE_ADD","set_resource_constraint signed_add_16","set_parameter MULTIPLIER_NO_CHAIN","set_resource_constraint unsigned_multiply_8","set_operation_latency reg","set_operation_latency unsigned_modulus_64","set_resource_constraint unsigned_divide_16","set_resource_constraint unsigned_divide_64","set_resource_constraint signed_divide_8","set_operation_latency altfp_extend_32","set_resource_constraint altfp_add_16","set_resource_constraint signed_modulus_32","set_parameter DONT_CHAIN_GET_ELEM_PTR","set_resource_constraint unsigned_modulus_64","set_operation_latency unsigned_modulus_8","set_resource_constraint mem_dual_port","set_parameter SDC_MULTIPUMP","set_operation_latency signed_multiply_16","set_operation_latency altfp_multiply_16","set_operation_latency unsigned_modulus_16","set_resource_constraint altfp_subtract_64","set_operation_latency signed_add_8","set_operation_latency unsigned_add_16","set_parameter PATTERN_SHARE_SUB","set_parameter CLOCK_PERIOD","set_resource_constraint altfp_subtract_8","set_parameter NO_LOOP_PIPELINING","set_operation_latency altfp_divide_64","set_parameter INCREMENTAL_SDC","set_operation_latency signed_divide_8","set_resource_constraint altfp_multiply_8","set_resource_constraint unsigned_multiply_16","set_operation_latency signed_modulus_64","set_operation_latency unsigned_multiply_64","set_resource_constraint unsigned_multiply_64","set_operation_latency signed_add_32","set_parameter DISABLE_REG_SHARING","set_operation_latency unsigned_divide_64","set_resource_constraint unsigned_modulus_8","set_combine_basicblock","set_parameter ENABLE_PATTERN_SHARING","set_parameter PIPELINE_RESOURCE_SHARING","set_parameter MULTIPUMPING","set_resource_constraint signed_add_32","set_operation_latency altfp_add_32","set_resource_constraint altfp_divide_64","set_operation_latency signed_modulus_8","set_parameter PIPELINE_ALL","set_parameter SDC_NO_CHAINING","set_resource_constraint altfp_add_32","set_parameter PS_MIN_WIDTH","set_operation_latency altfp_subtract_8","set_operation_latency signed_multiply_8","set_operation_latency altfp_extend_64","set_operation_latency local_mem_dual_port","set_operation_latency altfp_subtract_64","set_resource_constraint signed_divide_32","set_resource_constraint signed_multiply_32","set_operation_latency signed_divide_16","set_operation_latency signed_multiply_64","set_parameter PATTERN_SHARE_BITOPS","set_resource_constraint signed_add_8","set_parameter SDC_PRIORITY","set_resource_constraint altfp_multiply_32","set_resource_constraint altfp_divide_16","set_resource_constraint signed_modulus_16","set_operation_latency signed_add_64","set_resource_constraint unsigned_modulus_32","set_operation_latency altfp_multiply_8","set_resource_constraint signed_modulus_64","set_operation_latency signed_comp_o","set_parameter PS_MAX_SIZE","set_operation_latency signed_comp_u","set_parameter DUAL_PORT_BINDING","set_resource_constraint unsigned_divide_32","set_operation_latency altfp_multiply_32","set_operation_latency altfp_add_16","set_operation_latency altfp_truncate_32","set_operation_latency unsigned_add_64","set_operation_latency signed_add_16","set_parameter PS_BIT_DIFF_THRESHOLD","set_operation_latency altfp_add_8","set_operation_latency altfp_divide_32","set_operation_latency altfp_sitofp","set_resource_constraint unsigned_add_64","set_resource_constraint signed_add_64","set_operation_latency signed_divide_32","set_parameter MODULO_SCHEDULER","set_resource_constraint unsigned_add_16","set_operation_latency altfp_divide_8","set_parameter EXPLICIT_LPM_MULTS","set_parameter MB_MAX_BACK_PASSES","set_operation_latency signed_modulus_16","set_operation_latency unsigned_multiply_16","set_operation_latency altfp_extend_8","set_operation_latency unsigned_divide_32","set_operation_latency altfp_subtract_16","set_resource_constraint unsigned_add_8","set_parameter PATTERN_SHARE_SHIFT","set_operation_latency unsigned_divide_8","set_resource_constraint altfp_multiply_16","set_resource_constraint altfp_divide_32","set_resource_constraint unsigned_divide_8","set_operation_latency altfp_truncate_64","set_operation_latency unsigned_modulus_32","set_operation_latency unsigned_add_8","set_operation_latency altfp_extend_16","set_resource_constraint altfp_divide_8","set_resource_constraint altfp_subtract_32","set_resource_constraint signed_modulus_8","set_resource_constraint signed_divide_64","set_resource_constraint shared_mem_dual_port","WNS","Cycles","FMax","LUs","Pins","Regs","Blocks","RAM","DPS"
"86","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1"," TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1","17438","49.21","3","3","13602","1","1","54"
"87","33","1","2","8","1","FALSE","3","6","3","1","1","1","1","1","1","1","1","14","14","1","1","11","2","1","3","1","8","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","1","8","1","FALSE","1","1","2","FALSE","1","11","2","1","1","1","FALSE","10","1","FALSE","64","FALSE","1","2","1","1","1","7","1","FALSE","1","1","0","FALSE","TRUE","FALSE","6","14","1","1","FALSE","FALSE","1","2"," 5","1","2","4","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 6","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","6","0","2","1","4","1","1","1","0.966776228183","19401","51.94","2","3","12644","1","1","54"
"88","33","1","2","8","1","FALSE","3","6","3","1","1","1","1","1","1","1","1","14","14","1","1","11","2","1","3","1","8","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","1","8","1","FALSE","1","1","2","FALSE","1","11","2","1","1","1","FALSE","10","1","FALSE","64","FALSE","1","2","1","1","1","7","1","FALSE","1","1","0","FALSE","TRUE","FALSE","6","14","1","1","FALSE","FALSE","1","2"," 5","1","2","4","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 6","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","6","0","2","1","4","1","1","1","Inf","19401","51.94","2","3","12644","1","1","54"
"89"," 2","1","2","8","1","FALSE","3","6","2","1","3","1","1","1","1","1","1"," 4","14","1","1","11","2","1","3","1","8","1"," TRUE","TRUE","1","FALSE","1","2","1","1","1","1","1","7","2","FALSE","1","1","1","FALSE","1"," 7","2","1","1","1","FALSE","12","2","FALSE","64"," TRUE","1","2","1","1","2","8","1","FALSE","0","1","0","FALSE","TRUE","FALSE","6","14","1","1","FALSE","FALSE","1","2"," 5","1","2","4","14","1","1","1","1","TRUE","2","TRUE","1","1","1","1","1","11","1","0","10","1","TRUE","2","11"," 2","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 6","FALSE","-1","2","1","2","1","14","1","TRUE","1","1","1","1","3","6","0","2","1","4","1","1","1","0.693817532665","21440","212.13","2","3","11649","1","1","59"
"90"," 2","1","2","8","1","FALSE","3","6","2","1","3","1","1","1","1","1","1"," 4","14","1","1","11","2","1","3","1","8","1"," TRUE","TRUE","1","FALSE","1","2","1","1","1","1","1","7","2","FALSE","1","1","1","FALSE","1"," 7","2","1","1","1","FALSE","12","2","FALSE","64"," TRUE","1","2","1","1","2","8","1","FALSE","0","1","0","FALSE","TRUE","FALSE","6","14","1","1","FALSE","FALSE","1","2"," 5","1","2","4","14","1","1","1","1","TRUE","2","TRUE","1","1","1","1","1","11","1","0","10","1","TRUE","2","11"," 2","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 6","FALSE","-1","2","1","2","1","14","1","TRUE","1","1","1","1","3","6","0","2","1","4","1","1","1","Inf","21440","212.13","2","3","11649","1","1","59"
"91"," 2","1","2","8","1","FALSE","3","6","2","1","3","1","1","1","1","1","1"," 4","14","1","1","11","2","1","3","1","8","1"," TRUE","TRUE","1","FALSE","1","2","1","1","1","1","1","7","2","FALSE","1","1","1","FALSE","1"," 7","2","1","1","1","FALSE","12","2","FALSE","64"," TRUE","1","2","1","1","2","8","1","FALSE","0","1","0","FALSE","TRUE","FALSE","6","14","1","1","FALSE","FALSE","1","2"," 5","1","2","4","14","1","1","1","1","TRUE","2","TRUE","1","1","1","1","1","11","1","0","10","1","TRUE","2","11"," 2","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 6","FALSE","-1","2","1","2","1","14","1","TRUE","1","1","1","1","3","6","0","2","1","4","1","1","1","Inf","21440","212.13","2","3","11649","1","1","59"
"92"," 2","1","2","8","1","FALSE","3","6","2","1","3","1","1","1","1","1","1"," 4","14","1","1","11","2","1","3","1","8","1"," TRUE","TRUE","1","FALSE","1","2","1","1","1","1","1","7","2","FALSE","1","1","1","FALSE","1"," 7","2","1","1","1","FALSE","12","2","FALSE","64"," TRUE","1","2","1","1","2","8","1","FALSE","0","1","0","FALSE","TRUE","FALSE","6","14","1","1","FALSE","FALSE","1","2"," 5","1","2","4","14","1","1","1","1","TRUE","2","TRUE","1","1","1","1","1","11","1","0","10","1","TRUE","2","11"," 2","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 6","FALSE","-1","2","1","2","1","14","1","TRUE","1","1","1","1","3","6","0","2","1","4","1","1","1","0.693817532665","21440","212.13","2","3","11649","1","1","59"
"93"," 2","1","2","8","1","FALSE","3","6","2","1","3","1","1","1","1","1","1"," 4","14","1","1","11","2","1","3","1","8","1"," TRUE","TRUE","1","FALSE","1","2","1","1","1","1","1","7","2","FALSE","1","1","1","FALSE","1"," 7","2","1","1","1","FALSE","12","2","FALSE","64"," TRUE","1","2","1","1","2","8","1","FALSE","0","1","0","FALSE","TRUE","FALSE","6","14","1","1","FALSE","FALSE","1","2"," 5","1","2","4","14","1","1","1","1","TRUE","2","TRUE","1","1","1","1","1","11","1","0","10","1","TRUE","2","11"," 2","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 6","FALSE","-1","2","1","2","1","14","1","TRUE","1","1","1","1","3","6","0","2","1","4","1","1","1","Inf","21440","212.13","2","3","11649","1","1","59"
"94"," 2","1","2","8","1","FALSE","3","6","2","1","3","1","1","1","1","1","1"," 4","14","1","1","11","2","1","3","1","8","1"," TRUE","TRUE","1","FALSE","1","2","1","1","1","1","1","7","2","FALSE","1","1","1","FALSE","1"," 7","2","1","1","1","FALSE","12","2","FALSE","64"," TRUE","1","2","1","1","2","8","1","FALSE","0","1","0","FALSE","TRUE","FALSE","6","14","1","1","FALSE","FALSE","1","2"," 5","1","2","4","14","1","1","1","1","TRUE","2","TRUE","1","1","1","1","1","11","1","0","10","1","TRUE","2","11"," 2","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 6","FALSE","-1","2","1","2","1","14","1","TRUE","1","1","1","1","3","6","0","2","1","4","1","1","1","Inf","21440","212.13","2","3","11649","1","1","59"
"95"," 2","1","2","8","1","FALSE","3","6","2","1","3","1","1","1","1","1","1"," 4","14","1","1","11","2","1","3","1","8","1"," TRUE","TRUE","1","FALSE","1","2","1","1","1","1","1","7","2","FALSE","1","1","1","FALSE","1"," 7","2","1","1","1","FALSE","12","2","FALSE","64"," TRUE","1","2","1","1","2","8","1","FALSE","0","1","0","FALSE","TRUE","FALSE","6","14","1","1","FALSE","FALSE","1","2"," 5","1","2","4","14","1","1","1","1","TRUE","2","TRUE","1","1","1","1","1","11","1","0","10","1","TRUE","2","11"," 2","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 6","FALSE","-1","2","1","2","1","14","1","TRUE","1","1","1","1","3","6","0","2","1","4","1","1","1","Inf","21440","212.13","2","3","11649","1","1","59"
"96"," 2","1","2","8","1","FALSE","3","6","2","1","3","1","1","1","1","1","1"," 4","14","1","1","11","2","1","3","1","8","1"," TRUE","TRUE","1","FALSE","1","2","1","1","1","1","1","7","2","FALSE","1","1","1","FALSE","1"," 7","2","1","1","1","FALSE","12","2","FALSE","64"," TRUE","1","2","1","1","2","8","1","FALSE","0","1","0","FALSE","TRUE","FALSE","6","14","1","1","FALSE","FALSE","1","2"," 5","1","2","4","14","1","1","1","1","TRUE","2","TRUE","1","1","1","1","1","11","1","0","10","1","TRUE","2","11"," 2","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 6","FALSE","-1","2","1","2","1","14","1","TRUE","1","1","1","1","3","6","0","2","1","4","1","1","1","0.701499497792","21440","212.13","2","3","11649","1","1","59"
"97"," 2","1","2","8","1","FALSE","3","6","2","1","3","1","1","1","1","1","1"," 4","14","1","1","11","2","1","3","1","8","1"," TRUE","TRUE","1","FALSE","1","2","1","1","1","1","1","7","2","FALSE","1","1","1","FALSE","1"," 7","2","1","1","1","FALSE","12","2","FALSE","64"," TRUE","1","2","1","1","2","8","1","FALSE","0","1","0","FALSE","TRUE","FALSE","6","14","1","1","FALSE","FALSE","1","2"," 5","1","2","4","14","1","1","1","1","TRUE","2","TRUE","1","1","1","1","1","11","1","0","10","1","TRUE","2","11"," 2","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 6","FALSE","-1","2","1","2","1","14","1","TRUE","1","1","1","1","3","6","0","2","1","4","1","1","1","0.706790983735","21440","212.13","2","3","11649","1","1","59"
"98"," 2","1","2","8","1","FALSE","3","6","2","1","3","1","1","1","1","1","1"," 4","14","1","1","11","2","1","3","1","8","1"," TRUE","TRUE","1","FALSE","1","2","1","1","1","1","1","7","2","FALSE","1","1","1","FALSE","1"," 7","2","1","1","1","FALSE","12","2","FALSE","64"," TRUE","1","2","1","1","2","8","1","FALSE","0","1","0","FALSE","TRUE","FALSE","6","14","1","1","FALSE","FALSE","1","2"," 5","1","2","4","14","1","1","1","1","TRUE","2","TRUE","1","1","1","1","1","11","1","0","10","1","TRUE","2","11"," 2","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 6","FALSE","-1","2","1","2","1","14","1","TRUE","1","1","1","1","3","6","0","2","1","4","1","1","1","Inf","21440","212.13","2","3","11649","1","1","59"
"99"," 2","1","2","8","1","FALSE","3","6","2","1","3","1","1","1","1","1","1"," 4","14","1","1","11","2","1","3","1","8","1"," TRUE","TRUE","1","FALSE","1","2","1","1","1","1","1","7","2","FALSE","1","1","1","FALSE","1"," 7","2","1","1","1","FALSE","12","2","FALSE","64"," TRUE","1","2","1","1","2","8","1","FALSE","0","1","0","FALSE","TRUE","FALSE","6","14","1","1","FALSE","FALSE","1","2"," 5","1","2","4","14","1","1","1","1","TRUE","2","TRUE","1","1","1","1","1","11","1","0","10","1","TRUE","2","11"," 2","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 6","FALSE","-1","2","1","2","1","14","1","TRUE","1","1","1","1","3","6","0","2","1","4","1","1","1","Inf","21440","212.13","2","3","11649","1","1","59"
"100"," 2","1","2","8","1","FALSE","3","6","2","1","3","1","1","1","1","1","1"," 4","14","1","1","11","2","1","3","1","8","1"," TRUE","TRUE","1","FALSE","1","2","1","1","1","1","1","7","2","FALSE","1","1","1","FALSE","1"," 7","2","1","1","1","FALSE","12","2","FALSE","64"," TRUE","1","2","1","1","2","8","1","FALSE","0","1","0","FALSE","TRUE","FALSE","6","14","1","1","FALSE","FALSE","1","2"," 5","1","2","4","14","1","1","1","1","TRUE","2","TRUE","1","1","1","1","1","11","1","0","10","1","TRUE","2","11"," 2","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 6","FALSE","-1","2","1","2","1","14","1","TRUE","1","1","1","1","3","6","0","2","1","4","1","1","1","Inf","21440","212.13","2","3","11649","1","1","59"
"101"," 2","1","2","8","1","FALSE","3","6","2","1","3","1","1","1","1","1","1"," 4","14","1","1","11","2","1","3","1","8","1"," TRUE","TRUE","1","FALSE","1","2","1","1","1","1","1","7","2","FALSE","1","1","1","FALSE","1"," 7","2","1","1","1","FALSE","12","2","FALSE","64"," TRUE","1","2","1","1","2","8","1","FALSE","0","1","0","FALSE","TRUE","FALSE","6","14","1","1","FALSE","FALSE","1","2"," 5","1","2","4","14","1","1","1","1","TRUE","2","TRUE","1","1","1","1","1","11","1","0","10","1","TRUE","2","11"," 2","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 6","FALSE","-1","2","1","2","1","14","1","TRUE","1","1","1","1","3","6","0","2","1","4","1","1","1","0.699485306681","21440","212.13","2","3","11649","1","1","59"
"102"," 2","1","2","8","1","FALSE","3","6","2","1","3","1","1","1","1","1","1"," 4","14","1","1","11","2","1","3","1","8","1"," TRUE","TRUE","1","FALSE","1","2","1","1","1","1","1","7","2","FALSE","1","1","1","FALSE","1"," 7","2","1","1","1","FALSE","12","2","FALSE","64"," TRUE","1","2","1","1","2","8","1","FALSE","0","1","0","FALSE","TRUE","FALSE","6","14","1","1","FALSE","FALSE","1","2"," 5","1","2","4","14","1","1","1","1","TRUE","2","TRUE","1","1","1","1","1","11","1","0","10","1","TRUE","2","11"," 2","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 6","FALSE","-1","2","1","2","1","14","1","TRUE","1","1","1","1","3","6","0","2","1","4","1","1","1","Inf","21440","212.13","2","3","11649","1","1","59"
"103"," 2","1","2","8","1","FALSE","3","6","2","1","3","1","1","1","1","1","1"," 4","14","1","1","11","2","1","3","1","8","1"," TRUE","TRUE","1","FALSE","1","2","1","1","1","1","1","7","2","FALSE","1","1","1","FALSE","1"," 7","2","1","1","1","FALSE","12","2","FALSE","64"," TRUE","1","2","1","1","2","8","1","FALSE","0","1","0","FALSE","TRUE","FALSE","6","14","1","1","FALSE","FALSE","1","2"," 5","1","2","4","14","1","1","1","1","TRUE","2","TRUE","1","1","1","1","1","11","1","0","10","1","TRUE","2","11"," 2","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 6","FALSE","-1","2","1","2","1","14","1","TRUE","1","1","1","1","3","6","0","2","1","4","1","1","1","Inf","21440","212.13","2","3","11649","1","1","59"
"104"," 2","1","2","8","1","FALSE","3","6","2","1","3","1","1","1","1","1","1"," 4","14","1","1","11","2","1","3","1","8","1"," TRUE","TRUE","1","FALSE","1","2","1","1","1","1","1","7","2","FALSE","1","1","1","FALSE","1"," 7","2","1","1","1","FALSE","12","2","FALSE","64"," TRUE","1","2","1","1","2","8","1","FALSE","0","1","0","FALSE","TRUE","FALSE","6","14","1","1","FALSE","FALSE","1","2"," 5","1","2","4","14","1","1","1","1","TRUE","2","TRUE","1","1","1","1","1","11","1","0","10","1","TRUE","2","11"," 2","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 6","FALSE","-1","2","1","2","1","14","1","TRUE","1","1","1","1","3","6","0","2","1","4","1","1","1","Inf","21440","212.13","2","3","11649","1","1","59"
"105"," 2","1","2","8","1","FALSE","3","6","2","1","3","1","1","1","1","1","1"," 4","14","1","1","11","2","1","3","1","8","1"," TRUE","TRUE","1","FALSE","1","2","1","1","1","1","1","7","2","FALSE","1","1","1","FALSE","1"," 7","2","1","1","1","FALSE","12","2","FALSE","64"," TRUE","1","2","1","1","2","8","1","FALSE","0","1","0","FALSE","TRUE","FALSE","6","14","1","1","FALSE","FALSE","1","2"," 5","1","2","4","14","1","1","1","1","TRUE","2","TRUE","1","1","1","1","1","11","1","0","10","1","TRUE","2","11"," 2","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 6","FALSE","-1","2","1","2","1","14","1","TRUE","1","1","1","1","3","6","0","2","1","4","1","1","1","Inf","21440","212.13","2","3","11649","1","1","59"
"106"," 2","1","2","8","1","FALSE","3","6","2","1","3","1","1","1","1","1","1"," 4","14","1","1","11","2","1","3","1","8","1"," TRUE","TRUE","1","FALSE","1","2","1","1","1","1","1","7","2","FALSE","1","1","1","FALSE","1"," 7","2","1","1","1","FALSE","12","2","FALSE","64"," TRUE","1","2","1","1","2","8","1","FALSE","0","1","0","FALSE","TRUE","FALSE","6","14","1","1","FALSE","FALSE","1","2"," 5","1","2","4","14","1","1","1","1","TRUE","2","TRUE","1","1","1","1","1","11","1","0","10","1","TRUE","2","11"," 2","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1"," 6","FALSE","-1","2","1","2","1","14","1","TRUE","1","1","1","1","3","6","0","2","1","4","1","1","1","Inf","21440","212.13","2","3","11649","1","1","59"
"108","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1"," TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1"," TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1","17438","49.21","3","3","13602","1","1","54"
"109","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1"," TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1"," TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","17438","49.21","3","3","13602","1","1","54"
"110","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1"," TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1"," TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","17438","49.21","3","3","13602","1","1","54"
"111","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1"," TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1"," TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","17438","49.21","3","3","13602","1","1","54"
"112","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1"," TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1"," TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1.20439272131","17438","49.21","3","3","13602","1","1","54"
"113","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1"," TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1"," TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","17438","49.21","3","3","13602","1","1","54"
"114","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1"," TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1"," TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","17438","49.21","3","3","13602","1","1","54"
"115","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1"," TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1"," TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","17438","49.21","3","3","13602","1","1","54"
